# compiler: R8
# compiler_version: 2.2.71
# min_api: 10
# pg_map_id: ab44bc2
# common_typos_disable
com.github.ma1co.openmemories.framework.DeviceInfo -> a.a.a.a.a.a:
    com.obsidium.bettermanual.controller.ImageStabilisationController imageStabilisationController -> c
    1:1:void <clinit>():8:8 -> <clinit>
    1:1:void <init>():6:6 -> <init>
    1:1:void toggle():18:18 -> G
    1:1:void updateImage():28:28 -> d0
    2:2:void updateImage():31:31 -> d0
    3:4:void updateImage():33:34 -> d0
    5:5:void updateImage():36:36 -> d0
    1:1:com.obsidium.bettermanual.controller.ImageStabilisationController GetInstance():12:12 -> e0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.ImageViewController -> a.b.a.p.s:
    1:1:void <init>():8:8 -> <init>
    1:3:void bindModel(com.obsidium.bettermanual.model.Model):12:14 -> U
    1:2:void bindView(android.widget.ImageView):19:20 -> a0
    1:1:void lambda$bindModel$0():14:14 -> b0
    void lambda$bindModel$0$ImageViewController() -> c0
    1:1:void onValueChanged():33:33 -> d
    void updateImage() -> d0
    1:2:void setColorToView(java.lang.Integer):25:26 -> q
    3:3:void setColorToView(java.lang.Integer):28:28 -> q
com.obsidium.bettermanual.controller.IsoController -> a.b.a.p.t:
    com.obsidium.bettermanual.controller.IsoController isoController -> c
    1:1:void <clinit>():8:8 -> <clinit>
    1:1:void <init>():6:6 -> <init>
    1:1:void toggle():13:13 -> G
    1:1:com.obsidium.bettermanual.controller.IsoController GetInstance():17:17 -> e0
    1:2:int getCurrentIso():29:30 -> f0
    1:1:int getNavigationHelpID():22:22 -> p
com.obsidium.bettermanual.controller.LegacyFocalLengthController -> a.b.a.p.u:
    com.obsidium.bettermanual.controller.LegacyFocalLengthController instance -> c
    com.obsidium.bettermanual.views.LegacyLensStatusView statusView -> d
    1:1:void <clinit>():15:15 -> <clinit>
    1:1:void <init>():13:13 -> <init>
    1:4:void toggle():52:55 -> G
    1:1:void onValueChanged():61:61 -> d
    1:1:void updateImage():81:81 -> d0
    2:2:void updateImage():83:83 -> d0
    1:1:com.obsidium.bettermanual.controller.LegacyFocalLengthController GetInstance():19:19 -> e0
    1:1:void bindStatusView(com.obsidium.bettermanual.views.LegacyLensStatusView):26:26 -> f0
    1:1:void set_In_De_crase(int):32:32 -> g
    2:3:void set_In_De_crase(int):34:35 -> g
    4:4:void set_In_De_crase(int):43:43 -> g
    5:5:void set_In_De_crase(int):46:46 -> g
    1:1:void showStatusText():66:66 -> g0
    2:5:void showStatusText():72:75 -> g0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.LegacyLensNameController -> a.b.a.p.v:
    com.obsidium.bettermanual.controller.LegacyLensNameController instance -> c
    com.obsidium.bettermanual.views.LegacyLensStatusView statusView -> d
    1:1:void <clinit>():25:25 -> <clinit>
    1:1:void <init>():23:23 -> <init>
    1:4:void toggle():68:71 -> G
    1:1:void onValueChanged():77:77 -> d
    1:1:void updateImage():100:100 -> d0
    2:2:void updateImage():102:102 -> d0
    1:1:com.obsidium.bettermanual.controller.LegacyLensNameController GetInstance():29:29 -> e0
    1:1:void bindStatusView(com.obsidium.bettermanual.views.LegacyLensStatusView):36:36 -> f0
    1:3:void set_In_De_crase(int):60:62 -> g
    1:1:void showStatusText():82:82 -> g0
    2:2:void showStatusText():88:88 -> g0
    3:5:void showStatusText():92:94 -> g0
    int getNavigationHelpID() -> p
    1:2:void setColorToView(java.lang.Integer):42:43 -> q
    3:5:void setColorToView(java.lang.Integer):51:53 -> q
com.obsidium.bettermanual.controller.LegacySpecialItemController -> a.b.a.p.w:
    com.obsidium.bettermanual.controller.LegacySpecialItemController instance -> c
    com.obsidium.bettermanual.views.LegacyLensStatusView statusView -> d
    1:1:void <clinit>():15:15 -> <clinit>
    1:1:void <init>():13:13 -> <init>
    1:4:void toggle():40:43 -> G
    1:1:void onValueChanged():49:49 -> d
    1:1:void updateImage():65:65 -> d0
    2:2:void updateImage():67:67 -> d0
    1:1:com.obsidium.bettermanual.controller.LegacySpecialItemController GetInstance():19:19 -> e0
    1:1:void bindStatusView(com.obsidium.bettermanual.views.LegacyLensStatusView):26:26 -> f0
    1:3:void set_In_De_crase(int):32:34 -> g
    1:1:void showStatusText():54:54 -> g0
    2:5:void showStatusText():56:59 -> g0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.LongExposureNoiseReductionController -> a.b.a.p.x:
    com.obsidium.bettermanual.controller.LongExposureNoiseReductionController longExposureNoiseReductionController -> c
    1:1:void <clinit>():8:8 -> <clinit>
    1:1:void <init>():6:6 -> <init>
    1:2:void toggle():16:17 -> G
    1:1:void updateImage():28:28 -> d0
    2:3:void updateImage():30:31 -> d0
    4:4:void updateImage():34:34 -> d0
    1:1:com.obsidium.bettermanual.controller.LongExposureNoiseReductionController GetIntance():11:11 -> e0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.ShutterController -> a.b.a.p.y:
    com.obsidium.bettermanual.controller.ShutterController shutterController -> c
    com.obsidium.bettermanual.controller.ShutterController$ShutterSpeedEvent shutterSpeedEventListner -> e
    com.obsidium.bettermanual.ActivityInterface activityInterface -> f
    java.lang.String TAG -> d
    1:1:void <clinit>():23:23 -> <clinit>
    1:1:void <init>():14:14 -> <init>
    2:2:void <init>():16:16 -> <init>
    1:4:void toggle():41:44 -> G
    1:5:void onValueChanged():68:72 -> d
    1:1:com.obsidium.bettermanual.controller.ShutterController GetInstance():27:27 -> e0
    1:1:void bindActivityInterface(com.obsidium.bettermanual.ActivityInterface):35:35 -> f0
    1:2:com.sony.scalar.hardware.CameraEx$ShutterSpeedInfo getShutterSpeedInfo():55:56 -> g0
    1:1:void setShutterSpeedEventListner(com.obsidium.bettermanual.controller.ShutterController$ShutterSpeedEvent):62:62 -> h0
    int getNavigationHelpID() -> p
com.obsidium.bettermanual.controller.ShutterController$ShutterSpeedEvent -> a.b.a.p.y$a:
    void onChanged() -> a
com.obsidium.bettermanual.controller.TextViewController -> a.b.a.p.z:
    1:1:void <init>():8:8 -> <init>
    1:3:void bindModel(com.obsidium.bettermanual.model.Model):20:22 -> U
    1:2:void bindView(android.widget.TextView):14:15 -> a0
    1:1:void lambda$bindModel$0():22:22 -> b0
    void lambda$bindModel$0$TextViewController() -> c0
    1:1:void onValueChanged():33:33 -> d
    1:1:void setText():38:38 -> d0
    2:2:void setText():40:40 -> d0
    3:4:void setText():42:43 -> d0
    1:2:void setColorToView(java.lang.Integer):27:28 -> q
com.obsidium.bettermanual.layout.-$$Lambda$CameraUiFragment$6kK_H6Q7J7MVM2zCirk05wYNV5s -> a.b.a.q.a:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.layout.CameraUiFragment f$0 -> a
com.obsidium.bettermanual.layout.-$$Lambda$CameraUiFragment$A1OGRPxAzDU6AwM459JJj_Oqmv4 -> a.b.a.q.b:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.layout.CameraUiFragment f$0 -> a
com.obsidium.bettermanual.layout.-$$Lambda$CameraUiFragment$Csy35nPgf5re7lRVA7IdRcp_OCI -> a.b.a.q.c:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.layout.CameraUiFragment f$0 -> a
com.obsidium.bettermanual.layout.-$$Lambda$CameraUiFragment$X__kSaplCaK1Ng6zMVe4HE0UFHM -> a.b.a.q.d:
# {"id":"sourceFile","fileName":"lambda"}
    com.obsidium.bettermanual.layout.CameraUiFragment f$0 -> a
com.obsidium.bettermanual.layout.BaseLayout -> a.b.a.q.e:
    android.content.Context context -> b
    com.obsidium.bettermanual.ActivityInterface activityInterface -> a
    1:2:void <init>(android.content.Context):20:21 -> <init>
    3:4:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):31:32 -> <init>
    void Destroy() -> s
    1:2:void inflateLayout(int):26:27 -> v
com.obsidium.bettermanual.layout.CameraUiFragment -> a.b.a.q.f:
    java.util.List dialViews -> p
    com.obsidium.bettermanual.views.AspectRatioGuideView m_vAspectRatioGuide -> k
    com.obsidium.bettermanual.views.HistogramView m_vHist -> f
    java.lang.Runnable m_hideMessageRunnable -> v
    com.obsidium.bettermanual.capture.CaptureModeAfBracket afBracket -> u
    java.lang.Runnable[] gridHistogramViewRunners -> w
    boolean m_zoomLeverPressed -> r
    android.widget.ImageView m_ivBracket -> h
    android.widget.ImageView m_ivAfBracket -> i
    com.obsidium.bettermanual.capture.CaptureModeBracket bracket -> t
    android.widget.ImageView m_ivTimelapse -> g
    android.widget.LinearLayout leftHolder -> o
    android.widget.LinearLayout bottomHolder -> n
    boolean bulbcapture -> y
    com.obsidium.bettermanual.views.LegacyLensStatusView m_vLegacyLensStatus -> l
    android.widget.TextView m_tvMsg -> e
    int m_viewFlags -> x
    android.widget.TextView m_tvLog -> d
    com.obsidium.bettermanual.views.GridView m_vGrid -> j
    com.obsidium.bettermanual.capture.CaptureModeTimelapse timelapse -> s
    java.lang.String TAG -> c
    android.widget.TextView m_tvHint -> m
    int lastDialView -> q
    1:1:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):102:102 -> <init>
    2:2:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):55:55 -> <init>
    3:3:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):86:86 -> <init>
    4:4:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):98:98 -> <init>
    5:6:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):103:104 -> <init>
    7:9:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):106:108 -> <init>
    10:11:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):110:111 -> <init>
    12:13:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):113:114 -> <init>
    14:14:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):119:119 -> <init>
    15:15:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):124:124 -> <init>
    16:16:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):129:129 -> <init>
    17:17:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):138:138 -> <init>
    18:18:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):140:140 -> <init>
    19:20:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):142:143 -> <init>
    21:21:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):145:145 -> <init>
    22:22:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):148:148 -> <init>
    23:23:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):150:150 -> <init>
    24:29:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):152:157 -> <init>
    30:31:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):159:160 -> <init>
    32:33:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):162:163 -> <init>
    34:35:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):165:166 -> <init>
    36:37:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):168:169 -> <init>
    38:39:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):171:172 -> <init>
    40:41:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):174:175 -> <init>
    42:43:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):177:178 -> <init>
    44:46:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):180:182 -> <init>
    47:49:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):184:186 -> <init>
    50:52:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):188:190 -> <init>
    53:53:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):192:192 -> <init>
    54:55:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):194:195 -> <init>
    56:57:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):197:198 -> <init>
    58:59:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):200:201 -> <init>
    60:61:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):203:204 -> <init>
    62:63:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):206:207 -> <init>
    64:65:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):209:210 -> <init>
    66:68:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):212:214 -> <init>
    69:69:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):218:218 -> <init>
    70:70:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):220:220 -> <init>
    71:74:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):222:225 -> <init>
    75:79:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):227:231 -> <init>
    80:81:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):236:237 -> <init>
    82:82:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):245:245 -> <init>
    83:84:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):248:249 -> <init>
    85:86:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):258:259 -> <init>
    87:87:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):261:261 -> <init>
    boolean onC1KeyDown() -> A
    boolean onShutterKeyUp() -> B
    boolean onC1KeyUp() -> C
    1:1:boolean onDownKeyUp():548:548 -> D
    1:1:boolean onFnKeyUp():483:483 -> E
    1:1:boolean onLeftKeyUp():562:562 -> F
    1:1:android.widget.TextView access$100(com.obsidium.bettermanual.layout.CameraUiFragment):47:47 -> G
    boolean onMenuKeyUp() -> H
    boolean onUpKeyDown() -> I
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    1:1:boolean onZoomOffKey():662:662 -> M
    boolean onShutterKeyDown() -> N
    boolean onDownKeyDown() -> O
    1:1:boolean onUpKeyUp():534:534 -> P
    boolean onFocusKeyDown() -> Q
    1:1:boolean onPlayKeyUp():600:600 -> R
    boolean onRightKeyDown() -> S
    1:1:boolean onLowerDialChanged(int):451:451 -> T
    1:1:void changeHistogramGridViewVisibility(int):384:384 -> U
    2:7:void changeHistogramGridViewVisibility(int):386:391 -> U
    1:2:void lambda$new$0():116:117 -> V
    void lambda$new$0$CameraUiFragment() -> W
    1:2:void lambda$new$1():121:122 -> X
    void lambda$new$1$CameraUiFragment() -> Y
    1:2:void lambda$new$2():126:127 -> Z
    void updateViewVisibility() -> a
    void lambda$new$2$CameraUiFragment() -> a0
    1:1:boolean onRightKeyUp():575:575 -> b
    1:2:void lambda$new$3():131:132 -> b0
    boolean onLeftKeyDown() -> c
    void lambda$new$3$CameraUiFragment() -> c0
    1:1:void hideHintMessage():342:342 -> d
    boolean onFnKeyDown() -> e
    1:4:boolean onDeleteKeyUp():684:687 -> f
    5:5:boolean onDeleteKeyUp():691:691 -> f
    1:1:void showMessage(java.lang.String):305:305 -> g
    1:1:int getActiveViewsFlag():353:353 -> getActiveViewsFlag
    1:1:com.obsidium.bettermanual.ActivityInterface getActivityInterface():364:364 -> getActivityInterface
    boolean onMovieKeyUp() -> h
    1:1:boolean onAelKeyUp():495:495 -> i
    1:1:void showHintMessage(java.lang.String):329:329 -> j
    boolean onUpperDialChanged(int) -> k
    boolean onLensDetached() -> l
    boolean onFocusKeyUp() -> m
    1:3:boolean onZoomTeleKey():643:645 -> n
    boolean onDeleteKeyDown() -> o
    1:3:void showMessageDelayed(java.lang.String):297:299 -> p
    1:1:void hideMessage():318:318 -> q
    boolean onMenuKeyDown() -> r
    1:2:void Destroy():268:269 -> s
    3:3:void Destroy():271:271 -> s
    4:17:void Destroy():273:286 -> s
    1:1:void setActiveViewFlag(int):358:358 -> setActiveViewFlag
    1:2:void setDialMode(int):410:411 -> setDialMode
    3:8:void setDialMode(int):414:419 -> setDialMode
    9:10:void setDialMode(int):421:422 -> setDialMode
    11:12:void setDialMode(int):424:425 -> setDialMode
    13:13:void setDialMode(int):429:429 -> setDialMode
    1:2:void setLeftViewVisibility(boolean):378:379 -> setLeftViewVisibility
    1:2:boolean onEnterKeyUp():458:459 -> t
    3:3:boolean onEnterKeyUp():466:466 -> t
    4:4:boolean onEnterKeyUp():470:470 -> t
    boolean onLensAttached() -> u
    1:3:boolean onZoomWideKey():652:654 -> w
    boolean onPlayKeyDown() -> x
    1:1:android.widget.TextView access$000(com.obsidium.bettermanual.layout.CameraUiFragment):47:47 -> y
    boolean onModeDialChanged(int) -> z
com.obsidium.bettermanual.layout.CameraUiFragment$1 -> a.b.a.q.f$a:
    com.obsidium.bettermanual.layout.CameraUiFragment this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiFragment):87:87 -> <init>
    1:1:void run():91:91 -> run
com.obsidium.bettermanual.layout.CameraUiFragment$2 -> a.b.a.q.f$b:
    com.obsidium.bettermanual.layout.CameraUiFragment this$0 -> b
    java.lang.String val$msg -> a
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiFragment,java.lang.String):305:305 -> <init>
    1:2:void run():308:309 -> run
com.obsidium.bettermanual.layout.CameraUiFragment$3 -> a.b.a.q.f$c:
    com.obsidium.bettermanual.layout.CameraUiFragment this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiFragment):318:318 -> <init>
    1:1:void run():321:321 -> run
com.obsidium.bettermanual.layout.CameraUiFragment$4 -> a.b.a.q.f$d:
    com.obsidium.bettermanual.layout.CameraUiFragment this$0 -> b
    java.lang.String val$msg -> a
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiFragment,java.lang.String):329:329 -> <init>
    1:3:void run():332:334 -> run
com.obsidium.bettermanual.layout.CameraUiFragment$5 -> a.b.a.q.f$e:
    com.obsidium.bettermanual.layout.CameraUiFragment this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.layout.CameraUiFragment):342:342 -> <init>
    1:1:void run():345:345 -> run
com.obsidium.bettermanual.layout.CameraUiInterface -> a.b.a.q.g:
    void updateViewVisibility() -> a
    void hideHintMessage() -> d
    void showMessage(java.lang.String) -> g
    void showHintMessage(java.lang.String) -> j
    void showMessageDelayed(java.lang.String) -> p
    void hideMessage() -> q
com.obsidium.bettermanual.layout.ImageFragment -> a.b.a.q.h:
    float maxScaleFactor -> j
    android.widget.FrameLayout surfaceViewParent -> e
    com.sony.scalar.graphics.OptimizedImage image -> f
    float scaleStep -> i
    float scaleFactor -> h
    boolean zoomEnabled -> l
    com.sony.scalar.media.AvindexContentInfo info -> g
    java.lang.String TAG -> c
    com.sony.scalar.widget.OptimizedImageView imageView -> d
    android.widget.TextView zoomImageView -> k
    1:1:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):35:35 -> <init>
    2:2:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):23:23 -> <init>
    3:5:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):28:30 -> <init>
    6:6:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):32:32 -> <init>
    7:16:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):36:45 -> <init>
    boolean onC1KeyDown() -> A
    boolean onShutterKeyUp() -> B
    boolean onC1KeyUp() -> C
    1:1:boolean onDownKeyUp():244:244 -> D
    2:2:boolean onDownKeyUp():246:246 -> D
    boolean onFnKeyUp() -> E
    1:1:boolean onLeftKeyUp():258:258 -> F
    2:2:boolean onLeftKeyUp():260:260 -> F
    3:4:boolean onLeftKeyUp():263:264 -> F
    1:3:void closeOptimizedImage():91:93 -> G
    boolean onMenuKeyUp() -> H
    boolean onUpKeyDown() -> I
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    boolean onZoomOffKey() -> M
    boolean onShutterKeyDown() -> N
    boolean onDownKeyDown() -> O
    1:1:boolean onUpKeyUp():230:230 -> P
    2:2:boolean onUpKeyUp():232:232 -> P
    boolean onFocusKeyDown() -> Q
    1:1:boolean onPlayKeyUp():355:355 -> R
    boolean onRightKeyDown() -> S
    1:1:boolean onLowerDialChanged(int):169:169 -> T
    2:2:boolean onLowerDialChanged(int):171:171 -> T
    3:3:boolean onLowerDialChanged(int):173:173 -> T
    4:4:boolean onLowerDialChanged(int):176:176 -> T
    5:5:boolean onLowerDialChanged(int):178:178 -> T
    6:6:boolean onLowerDialChanged(int):180:180 -> T
    7:8:boolean onLowerDialChanged(int):182:183 -> T
    9:10:boolean onLowerDialChanged(int):185:186 -> T
    11:15:boolean onLowerDialChanged(int):188:192 -> T
    16:16:boolean onLowerDialChanged(int):199:199 -> T
    17:18:boolean onLowerDialChanged(int):202:203 -> T
    1:1:void loadOptimizedImg():61:61 -> U
    2:5:void loadOptimizedImg():65:68 -> U
    6:6:void loadOptimizedImg():70:70 -> U
    7:15:void loadOptimizedImg():72:80 -> U
    16:18:void loadOptimizedImg():82:84 -> U
    1:1:void moveX(boolean):129:129 -> V
    2:2:void moveX(boolean):131:131 -> V
    3:3:void moveX(boolean):133:133 -> V
    4:4:void moveX(boolean):135:135 -> V
    5:7:void moveX(boolean):137:139 -> V
    1:1:void moveY(boolean):146:146 -> W
    2:2:void moveY(boolean):148:148 -> W
    3:3:void moveY(boolean):150:150 -> W
    4:4:void moveY(boolean):152:152 -> W
    5:7:void moveY(boolean):154:156 -> W
    1:1:void toggleZoom():210:210 -> X
    2:3:void toggleZoom():212:213 -> X
    4:5:void toggleZoom():217:218 -> X
    1:1:boolean onRightKeyUp():276:276 -> b
    2:2:boolean onRightKeyUp():278:278 -> b
    3:4:boolean onRightKeyUp():281:282 -> b
    boolean onLeftKeyDown() -> c
    boolean onFnKeyDown() -> e
    boolean onDeleteKeyUp() -> f
    boolean onMovieKeyUp() -> h
    boolean onAelKeyUp() -> i
    boolean onUpperDialChanged(int) -> k
    boolean onLensDetached() -> l
    boolean onFocusKeyUp() -> m
    boolean onZoomTeleKey() -> n
    boolean onDeleteKeyDown() -> o
    1:1:void onAttachedToWindow():50:50 -> onAttachedToWindow
    boolean onMenuKeyDown() -> r
    1:2:void Destroy():55:56 -> s
    1:1:boolean onEnterKeyUp():294:294 -> t
    boolean onLensAttached() -> u
    boolean onZoomWideKey() -> w
    boolean onPlayKeyDown() -> x
    1:1:void closeImageInfo():98:98 -> y
    2:3:void closeImageInfo():100:101 -> y
    boolean onModeDialChanged(int) -> z
com.obsidium.bettermanual.layout.MinShutterFragment -> a.b.a.q.i:
    android.widget.TextView m_tvInfo -> d
    android.widget.SeekBar m_sbShutter -> c
    1:5:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):25:29 -> <init>
    6:6:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):31:31 -> <init>
    7:8:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):33:34 -> <init>
    9:9:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):43:43 -> <init>
    10:10:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):45:45 -> <init>
    11:11:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):48:48 -> <init>
    boolean onC1KeyDown() -> A
    boolean onShutterKeyUp() -> B
    boolean onC1KeyUp() -> C
    boolean onDownKeyUp() -> D
    boolean onFnKeyUp() -> E
    boolean onLeftKeyUp() -> F
    1:1:void setShutterSpeedToUi(com.sony.scalar.hardware.CameraEx$ShutterSpeedInfo,boolean):65:65 -> G
    2:3:void setShutterSpeedToUi(com.sony.scalar.hardware.CameraEx$ShutterSpeedInfo,boolean):69:70 -> G
    boolean onMenuKeyUp() -> H
    boolean onUpKeyDown() -> I
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    boolean onZoomOffKey() -> M
    boolean onShutterKeyDown() -> N
    boolean onDownKeyDown() -> O
    boolean onUpKeyUp() -> P
    boolean onFocusKeyDown() -> Q
    boolean onPlayKeyUp() -> R
    boolean onRightKeyDown() -> S
    1:3:boolean onLowerDialChanged(int):218:220 -> T
    boolean onRightKeyUp() -> b
    boolean onLeftKeyDown() -> c
    boolean onFnKeyDown() -> e
    boolean onDeleteKeyUp() -> f
    boolean onMovieKeyUp() -> h
    boolean onAelKeyUp() -> i
    boolean onUpperDialChanged(int) -> k
    boolean onLensDetached() -> l
    boolean onFocusKeyUp() -> m
    boolean onZoomTeleKey() -> n
    boolean onDeleteKeyDown() -> o
    1:1:void onProgressChanged(android.widget.SeekBar,int,boolean):269:269 -> onProgressChanged
    boolean onMenuKeyDown() -> r
    1:2:void Destroy():60:61 -> s
    1:1:boolean onEnterKeyUp():85:85 -> t
    boolean onLensAttached() -> u
    boolean onZoomWideKey() -> w
    boolean onPlayKeyDown() -> x
    1:1:void access$000(com.obsidium.bettermanual.layout.MinShutterFragment,com.sony.scalar.hardware.CameraEx$ShutterSpeedInfo,boolean):19:19 -> y
    boolean onModeDialChanged(int) -> z
com.obsidium.bettermanual.layout.MinShutterFragment$1 -> a.b.a.q.i$a:
    com.obsidium.bettermanual.layout.MinShutterFragment this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.layout.MinShutterFragment):35:35 -> <init>
    1:1:void onClick(android.view.View):39:39 -> onClick
com.obsidium.bettermanual.layout.MinShutterFragment$2 -> a.b.a.q.i$b:
    com.obsidium.bettermanual.layout.MinShutterFragment this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.layout.MinShutterFragment):48:48 -> <init>
    1:1:void onChanged():51:51 -> a
com.obsidium.bettermanual.layout.PreviewMagnificationFragment -> a.b.a.q.j:
    com.obsidium.bettermanual.views.PreviewNavView previewNavView -> f
    android.util.Pair m_curPreviewMagnificationPos -> i
    float m_curPreviewMagnificationFactor -> h
    int m_curPreviewMagnificationMaxPos -> j
    android.widget.TextView magnification -> e
    float STEP_MAG_SIZE -> c
    int m_curPreviewMagnification -> g
    com.obsidium.bettermanual.views.StarDriftAlginView starDriftAlginView -> k
    java.lang.String TAG -> d
    1:1:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):65:65 -> <init>
    2:2:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):24:24 -> <init>
    3:3:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):48:48 -> <init>
    4:4:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):57:57 -> <init>
    5:9:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):66:70 -> <init>
    10:11:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):74:75 -> <init>
    12:15:void <init>(android.content.Context,com.obsidium.bettermanual.ActivityInterface):77:80 -> <init>
    boolean onC1KeyDown() -> A
    boolean onShutterKeyUp() -> B
    boolean onC1KeyUp() -> C
    boolean onDownKeyUp() -> D
    1:3:boolean onFnKeyUp():258:260 -> E
    4:5:boolean onFnKeyUp():263:264 -> E
    boolean onLeftKeyUp() -> F
    1:1:android.util.Pair access$100(com.obsidium.bettermanual.layout.PreviewMagnificationFragment):21:21 -> G
    1:3:boolean onMenuKeyUp():289:291 -> H
    4:5:boolean onMenuKeyUp():294:295 -> H
    1:1:boolean onUpKeyDown():161:161 -> I
    2:2:boolean onUpKeyDown():163:163 -> I
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    1:3:boolean onZoomOffKey():388:390 -> M
    boolean onShutterKeyDown() -> N
    1:2:boolean onDownKeyDown():185:186 -> O
    1:3:boolean onUpKeyUp():176:178 -> P
    boolean onFocusKeyDown() -> Q
    boolean onPlayKeyUp() -> R
    1:1:boolean onRightKeyDown():215:215 -> S
